CAB_Abstracts,Wildlife_&_Ecology_Studies_Worldwide,Web_Of_Science,BIOSIS,Zoological_Record,databases_agreement,abstract_review,full_text_review,relevant,source_id,title,journal_or_book,volume,issue,pages,pages_start,pages_end,pages_count,pages_total,abstract,publisher,doi,url,supplementary_url,issn_isbn,language,open_access,identification_method,access_method,time_to_access_days,publication_type,publication_form,publication_year,pdf_access,bl_upload,author_email_contact,creator1_name,creator1_affiliation,creator2_name,creator2_affiliation,creator3_name,creator3_affiliation,creator4_name,creator4_affiliation,creator5_name,creator5_affiliation,creator6_name,creator6_affiliation,creator7_name,creator7_affiliation,creator8_name,creator8_affiliation,creator9_name,creator9_affiliation,creator10_name,creator10_affiliation,notes,
CAB Abstracts,Wildlife & Ecology Studies Worldwide,Web Of Science,BIOSIS,Zoological Record,5,non-target species,not reviewed,no,Hirsch et al. 2013,Comparing capuchins and coatis: causes and consequences of differing movement ecology in two sympatric mammals,Animal Behavior,86,2,331-338,331,338,8,8,"The mechanisms that shape animal movement decisions at the level of an individual or a group ofanimals can scale up to affect larger-scale ecological processes. Ecologists often use mechanistic animalmovement models to understand these links, but animal movement models rarely connect empiricallywith an understanding of how animals actually decide to move around in their environment. To betterunderstand this relationship, we compared the travel behaviour of two sympatric mammal species thathave broadly similar diets: brown capuchin monkeys, Cebus apella nigritus, and ring-tailed coatis, Nasuanasua. According to most mechanistic animal movement models, species that exploit the same resourcesshould show similar movement patterns. Although the fruit component of coati and capuchin diets isvery similar, coatis primarily feed on invertebrates in the leaf litter or soil, while capuchins forage oninvertebrate prey in the forest canopy. We found that these two species showed markedly differentmovement patterns: while capuchins typically travelled between fruit trees in relatively straight lines,coatis had significantly more tortuous daily travel paths and frequently visited the same fruit trees morethan once per day. These circular coati travel paths would not be predicted by most foraging models. Weposit that these differences in coati and capuchin movement patterns are driven by differences inarboreal and terrestrial travel costs, exploitation of fallen fruits and shifts in foraging behaviour over thecourse of the day. Because these seemingly small differences between the two species lead to majordifferences in movement behaviour, we posit that animal movement models need to better incorporate(1) travel costs, (2) both directed travel and random food search and (3) realistic diet models that includeresources with different nutrient compositions",ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,,https://www.sciencedirect.com/science/article/abs/pii/S000334721300242X,,,french,no,systematic search,Author Link,0,,journal article,2013,,not-needed,hirschb@si.edu,Hirsch BT,,Tujague MP,,Blanco YE,,Bitetti MS,,Janson CH,,,,,,,,,,,,,
no,Wildlife & Ecology Studies Worldwide,Web Of Science,BIOSIS,Zoological Record,4,non-target species,not reviewed,no,Hirsch et al. 2020,Interindividual spacing affects the finder‚Äôs share in ring-tailed coatis (Nasua nasua,Behavioral Ecology,31,1,232-238,232,238,7,7,"Social foraging models are often used to explain how group size can affect an individual’s food intake rate and foraging strategies. The proportion of food eaten before the arrival of conspecifics, the finder’s share, is hypothesized to play a major role in shaping group geometry, foraging strategy, and feeding competition. The variables that affect the finder’s share in ring-tailed coatis were tested using a series of food trials. The number of grapes in the food trials had a strong negative effect on the finder’s share and the probability that the finder was joined. The effect of group size on the finder’s share and foraging success was not straightforward and was mediated by sociospatial factors. The finder’s share increased when the time to arrival of the next individual was longer, the group was more spread out, and the finder was in the back of the group. Similarly, the total amount of food eaten at a trial was higher when more grapes were placed, arrival time was longer, and the number of joiners was smaller. Individuals at the front edge of the group found far more food trials, but foraging success was higher at the back of the group where there were fewer conspecifics to join them. This study highlights the importance of social spacing strategies and group geometry on animal foraging tactics and the costs and benefits of sociality.",OXFORD UNIV PRESS INC,10.1093/beheco/arz181,https://academic.oup.com/beheco/article/31/1/232/5603955,,,english,yes,systematic search,Publisher Website,0,,journal article,2020,,,,Hirsch BT,,Malpass E,,Blanco YE,,none,none,none,none,none,none,none,none,none,none,none,none,none,none,,
CAB Abstracts,no,no,no,no,1,included,captive animal,no,Howard 1957,Amount of food eaten by small carnivores,Journal of Mammalogy,38,4,516-517,516,517,2,2,none,OXFORD UNIV PRESS INC,10.2307/1376409,https://www.jstor.org/stable/1376409,,,english,no,systematic search,UGA Library,0,society,journal article,1957,,,,Howard WE,,,,,,,,,,,,,,,,,,,,,
no,no,no,no,no,0,not accessible,not accessible,yes,Jiménez-García 2008,"Dieta de carnívoros en Molcaxac del Progreso, Puebla.",n/a,n/a,n/a,unknown,unknown,,#VALUE!,83,not accessible,Benemérita Universidad Autónoma de Puebla,,,none,none,spanish,no,expert curated,not accessible,x,collegiate research,thesis,2008,https://paperpile.com/app/p/c2335b3d-b505-01f3-8fba-f4d4a8723ab5,,,Jiménez-García L,Benemérita Universidad Autónoma de Puebla,none,none,none,none,none,none,none,none,none,none,none,none,,,,,,,full text needed. email sent to Jesús Martínez Vázquez. population summaries provided in Herrera Flores 2018,
no,Wildlife & Ecology Studies Worldwide,Web Of Science,BIOSIS,Zoological Record,4,non-target species,not reviewed,no,Johansson et al. 2004,"Active selection for large guppies, Poecilia reticulata, by the pike cichlid, Crenicichla saxatilis",Oikos,105,3,595-605,595,605,11,11,"Size-selective predation has been proposed to be one important evolutionary force shaping life-history traits in guppies (Poecilia reticulata). Populations living in the presence of the ring-tailed pike cichlid (Crenicichlasaxatilis) are smaller, mature earlier, allocate more energy to offspring and get more and smaller young than guppies in localities without Crenicichla. We investigated if Crenicichlasaxatilis is a size-selective predator, if the selectivity is a result of active choice and if the optimal prey size can be explained according to an optimal foraging model. In single-prey experiments we quantified the predators’ pre-capture costs (time), capture success, and post-capture costs (time) for four different prey sizes spanning from 10 to 40 mm total length. To see which of the components of the prey cycle the predator takes into account for its choice, we then predicted prey values and optimal prey size with 6 different models that included one or more of the prey cycle components.In two multiple prey experiments, the cichlids were given the choice of the two and four different prey sizes simultaneously. Crenicichlasaxatilis actively selected the largest guppies in both cases. The three prey-value functions that included handling time (post-capture cost) did not accurately predict the prey choice. Instead the prey-value functions that took into account pre-capture cost (approach and attack time) were able to correctly predict the choice of the largest guppy size, suggesting that pre-capture costs may be more important than post-capture costs for prey choice in Crenicichlasaxatilis. The study confirms that Crenicichlasaxatilis is a size-selective predator selecting large guppies, while earlier evidence for selectivity for large prey in Crenicichla cichlids has been weak and equivocal. Our result strengthen the possibility that size-selective predation is a mechanism in life-history evolution in guppies.",WILEY,10.1111/j.0030-1299.2004.12938.x,https://onlinelibrary.wiley.com/doi/full/10.1111/j.0030-1299.2004.12938.x,,,english,no,systematic search,UGA Library,0,,journal article,2004,,,,Johansson J,,Turesson H,,Persson A,,,,,,,,,,,,,,,,,
no,no,no,no,Zoological Record,1,included,no primary data,no,Kaufman 1987,Ringtail and coati,Wild Furbearer Management and Conservation in North America,,,500-508,500,508,501,508,"Ringtails {Bassariscusastutus) and coatis {Nomanarica) are theonly proq'onids otherthan the raccoon {Procyon htor) found in North America. Both are restricted to the southwestern United States and Mexico. Ringtails have a considerably broader range in the United States, with dense populations in some areas, whereas coatis barely cross the Mexican border and are abundant nowhere north ofit.",Ontario Ministry of Natural Resources,,,,,english,no,systematic search,UGA Library,1,,book chapter,1987,https://paperpile.com/app/p/57a1edd0-ed0b-00e2-b50b-0793b822f38f,,,Kaufman,,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,,
no,no,no,no,Zoological Record,1,included,no primary data,no,Kaufmann 1987b,Raccoon and allies - Procyon lotor and allies,"Wild mammals of North America: biology, management and economics",n/a,n/a,567-585,567,585,19,19,,The Johns Hopkins Univ. Press,none,none,,"0801823536 , 9780801823534",english,no,systematic search,UGA Library,ILL,,book chapter,1987,,,,Kaufmann JH,,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,,
no,no,Web Of Science,no,no,1,included,no primary data,no,Kelley and Horner 2008,The prevalence of cestodes in raccoons (Procyon lotor) from North-Central Texas,Comparative Parasitology,75,2,292-298,292,298,7,7,"Over 9 mo, 2,280 cestodes were collected and identified from 35 raccoons (Procyon lotor) in Archer and Wichita counties of north-central Texas. Overall prevalence of total cestode species was 71.4%. Three taxa of tapeworms were identified, including Atriotaenia procyonis, Mesocestoides sp., and immature Taenia pisiformis. This is the first record of the genus Taenia from P. lotor in North America. Atriotaenia procyonis was the most prevalent cestode, comprising 86.9% of all cestodes found in P. lotor. The number and species of cestodes found were compared by host sex, weight, age, and season of capture. Season of capture played an important role in the total number and species of cestodes isolated from the hosts, with the winter season having significantly lower counts than summer. Mesocestoides sp. was most abundant in spring and winter, whereas A. procyonis was most abundant in summer, although mixed infections were apparent. Host weight and sex played no significant role in the number or species of cestodes found. Host age class played no significant role in total cestode or in A. procyonis counts but was marginally significant regarding Mesocestoides sp. counts. The seasonal differences in number of A. procyonis and Mesocestoides sp. is likely due to seasonal fluctuation in intermediate host abundance and may reflect the seasonal shifting of foraging habits of raccoons in north-central Texas.",HELMINTHOLOGICAL SOC WASHINGTON,,,,,english,no,systematic search,UGA Library,0,,journal article,2008,,,,Kelley SW,,Horner NV,,,,,,,,,,,,,,,,,,,
no,Wildlife & Ecology Studies Worldwide,Web Of Science,BIOSIS,Zoological Record,4,included,included,yes,Kuban and Schwartz 1985,Nectar as a Diet Item of the Ringtailed Cat.,The Southwestern Naturalist,30,2,311-312,311,312,2,2,none,SOUTHWESTERN ASSOC NATURALISTS,10.2307/3670752,https://www.jstor.org/stable/3670752,none,none,english,yes,systematic search,JSTOR,0,Society,journal article,1985,https://paperpile.com/app/p/6ce91c31-2512-0ac3-b13d-517725636294,not needed,not provided,Kuban JF,"Department of Biology, Syracuse University, Syracuse, New York",Schwartz GG,"Department of Biology, Syracuse University, Syracuse, New York",none,none,none,none,none,none,none,none,none,none,,,,,,,,
no,no,no,no,no,0,included,included,yes,Lambert and Demarais 2001,Use of supplemental feed for ungulates by non-target species.,The Southwestern Naturalist,46,1,118-121,118,121,4,4,"Ganaderos iniciando un programa de alimentaci6n suplemental para el venado cola blanca deben de realizar la posibilidad de perdida de alimento a especies no indicadas. Durante Abril 1989-Marzo 1991, alimentamos ad libitum ha 3 areas en la regi6n del Edwards Plateau de Texas. Cercamos comedores (capcidad de 317.5 kg) dentro una area de 167-m2 para excluir ganado domestico y es- pecies exoticas. Observamos a los comedores por 24 horas (en temporadas de 4-6 horas) para estimar el numero y clase de especies visitado los comedores. Solamente el venado axis y borrego aoudad fueron observados en los comederos duratante el periodo de observa- ci6n. La paloma llorona y otros pajaros visitaron a los comedores mais durante las migra- ciones del otono y primavera. Hasta 9 visitas de mapaches fueron documentados por comedor, y el alimento consumido diario por un mapa- che durante el otofio equivlia al alimento con- sumido por un venado por visita por comedor. Otras especies observadas incluyeron guajolo- tes, ardillas, rodeadores, y tlacuaches. Aunque modificaciones se pueden hacer a los come- dores, ningun sistema puede ser considerado totalmente effectivo contra especies no indi- cadas, especialmente en areas con mapaches. Aun asi, las especies no indicadas consumiendo el alimento pueden beneficiar de esta practica.",SOUTHWESTERN ASSOC NATURALISTS,10.2307/3672387,http://dx.doi.org/10.2307/3672387,none,none,english,yes,expert curated,JSTOR,0,Society,journal article,2001,https://paperpile.com/app/p/01d19c32-f9eb-0bcc-bd03-e534fdc5f81f,not needed,blambert@txcyber.com,Lambert BC,"Range, Wildlife, and Fisheries Management Department, Texas Tech University",Demarais S,"Range, Wildlife, and Fisheries Management Department, Texas Tech University",none,none,none,none,none,none,none,none,none,none,,,,,,,location calculated as average of three gps points provided; no photo provided in manuscript,
no,no,no,no,no,0,included,included,yes,Layton 1973,"An ecological study of the rock squirrel, Spermophilus variegatus, in Brewster County, Texas.",n/a,n/a,n/a,1-59,1,59,59,85,none,Sul Ross State University,none,none,none,none,english,no,expert curated,UGA Library,6,collegiate research,thesis,1973,https://paperpile.com/app/p/69511775-5c57-0dd1-9df2-0e24ddebdc57,,,Layton DR,Sul Ross State University,none,none,none,none,none,none,none,none,none,none,none,none,,,,,,,microfilm delivered from Sul Ross State College,
no,no,no,no,no,0,included,included,yes,Lemoine 1977,Some aspects of ecology and behavior of ringtails (Bassariscus astutus) in St. Helena.,n/a,n/a,n/a,1-54,1,54,54,102,"Ringtail cats were observed by starligh scope on Sugar Loaf Mountain, north of St. Helena, during Joly of 1976. A ringtail mother with three kits was observed around a den in the attic of an occupied home at the base of Sugar Loaf from July through October of 1976. Ringtails used a regular route through the douglas fir forest, one arriving between 9:35 and 9:45 regularly. A parent and kit visited the forest bait station on four consecutive nights, three of the nights arriving within ten minutes of 11:30. The lone ringtail foraged with nose to the ground and tail stretched out behind. The parent and kit walked more leisurely; climbed trees and played around the bait station. Gray foxes began visiting the bait station after one week and a lone ringtail arrived before and sometimes after the fox visits. At the den in the attic, the mother and three kits confined their activites to the area immediately surrounding the house for approximately the first month after they moved in (during the time the kits were from eight to twelve weeks old). After this time the kits and mother appeared to come and go from the den somewhat independently of each other though they were often together. The mother appeared more cautious, nervous, and wary than the kits. While they played, she remained alert. In play the kits were in contact with each other or the mother for about 20% of the time. They played by running, leaping, and diving on each other. The kits were less coordinated than the mother for at least five months. They often fell and lost their balance while she could leap effortlessly over them to avoid collisions. The kits appeared to find food by following their mother to a food source and imitating her, or by exploring, playing with, and stumbling upon food. The black and white rings of the ringtail tail as well as the grayish body are excellent camouflage in open spaces at twilight because of the dark and light gray contrasts in the forest. This is equally true in the moonlight. The mother ringtail barked at, but did not attack, a raccoon who was between her and her kits in the den. At another time she did attack a female ringtail in the same position as the raccoon had been. At least one ringtail was allowed to come and go from the den without hostility from the parents or kits. Other ringtails visited the den area --but not the den-- to take food. The vocalizations of adult ringtails were a low grunt bark at the raccoon between the mother and her kits in the den; a high wheee sound when the mother attacked a ringtail in the same position as the raccoon had been; and a sharp, high pitched bark in the forest. Types of ringtail locomotion noted were a low crouched walk; a relaxed higher walk; leaping up vertical surfaces; leaping horizonatlly from rock to rock; a running gallop in play; fast running in attack; an alert, stealthy, aggressive crouched walk while approaching to attack. Postures observed were an alert stance with nose lifted upward, body lifted up slighly with neck stretched long and ear twitchin and scanning; a focused posture with whole body rigid and pointing in one direction; crouched posture on a tree limb, tail wrapped around the body; standing up, resting on back legs with front paws held up, balancing and nose pointed upward; payful snap with the mouth. An analysis of 26 scats collected over three seasons revealed the ringtails eating plants and arthropods almost equally, plants having a higher volume, and vertebrates--especially rodents and birds--thirdly.",Antioch College,none,none,none,none,english,no,expert curated,UGA Library,7,collegiate research,thesis,1977,https://paperpile.com/app/p/8e297014-86c0-035e-b970-bded39d95d45,,,Lemoine J,Antioch College,none,none,none,none,none,none,none,none,none,none,none,none,,,,,,,,
no,no,no,no,no,0,included,included,yes,Lopez Ramos 2018,Estructura ecológico funcional del gremio de mesodepredadores en el matorral xerófilo de Otlaltepec Puebla,n/a,n/a,n/a,1-76,1,76,76,88,"Este trabajo se realizó con el objetivo de entender cómo es la estructura ecológica funcional de un gremio de mesodepredadores en términos del uso de los recursos alimenticio, espacial y temporal en el matorral xerófilo de Santo Tomás Otlaltepec, Puebla. En esta zona se establecieron 6 recorridos en los que periódicamente se realizaron colectas de excretas para determinar los siguientes puntos: los componentes de la dieta de cada especie, el grado de sobreposición espacial y su dominancia mediante el marcaje. Asimismo se colocaron cámaras trampa para conocer los patrones de actividad de las especies. Los resultados permitieron determinar que, entre los mesodepredadores estudiados, Canis latrans fue la especie dominante dentro del gremio, pues en comparación con Lynx rufus, Urocyon cinereoargenteus y Bassariscus astutus, la especie tuvo la mayor amplitud de nicho alimenticio, el mayor número de registros por cámaras trampa y fue localizado en todos los transectos. También fue la especie que usó en mayor medida sus excretas como indicativos de su presencia, seguido en orden jerarquico por L. rufus, U. cinereoargenteus y B. astutus. La estructura ecológica funcional del gremio está dada en función del reparto y la disponibilidad de recursos presentes en la zona a lo largo del año. La diferencia en el uso de los recursos alimenticios, del espacio y de tiempo fue evidente entre las especies, esto puede interpretarse como un efecto de la competencia interespecífica y el desplazamiento de nicho. Los patrones alimenticios encontrados muestran que la competencia interespecífica es menor que la intraespecífica, permitiendo la coexistencia entre las especies ; The goal of this study was to understand how the functional ecological structure of a guild of mesopredators works in terms of the use of food, spatial and temporal resources in the xerophilous scrub of Santo Tomás Otlaltepec, Puebla. In this area, were established 6 transects in which scats from mid size predators were collected every 45 days to determine: the components of the diet of each species, the degree of spatial overlap and its dominance through marking. Also trap-cameras were placed to gather information about the activity patterns of the species. The main results show that Canis latrans is the dominant species within the guild, because in comparison with Lynx rufus, Urocyon cinereoargenteus and Bassariscus astutus, the species had the largest niche breadth, the highest number of photographs and was present in all the transects. In addition, it was the species that used its scats more frequently as indicative of its presence, followed in hierarchical order by L. rufus, U. cinereoargenteus and B. astutus. The ecological structure of the guild is based on the distribution and availability of resources present in the area throughout the year. There was an evident differentiation in the use of food resources, space and time between species. This can be interpreted as an effect of interspecific competition and niche displacement. Food patterns showed that interspecific competition was smaller than intraspecific competition, allowing coexistence between the species",Universidad Autónoma Metropolitana,10.24275/uami.xp68kg24f,https://doi.org/10.24275/uami.xp68kg24f,none,none,spanish,yes,expert curated,University Library,0,collegiate research,thesis,2018,https://paperpile.com/app/p/5da84f4d-b73d-034b-a195-84e17fbbe0e1,not needed,not provided,Lopez Ramos AM,Universidad Autónoma Metropolitana,none,none,none,none,none,none,none,none,none,none,none,none,,,,,,,study period accounts for disparate montly sampling,
no,no,Web Of Science,no,no,1,non-target species,not reviewed,no,Mangione et al. 2000,Interpopulation differences in tolerance to creosote bush resin in desert woodrats (Neotoma lepida,Ecology,81,8,2067-2076,2067,2076,10,10,"Plant secondary metabolites (PSMs) can affect survival, reproduction, and distribution of herbivores. Individuals with a high capacity to tolerate PSMs will experience fewer and smaller adverse effects than less tolerant individuals. Theoretically, the capacity to tolerate PSMs can be acquired during development, modulated during adulthood, or genetically fixed. We studied tolerance to phenolic resin from creosote bush (Larrea tridentata) in two populations of desert woodrats as a first step in understanding phenotypic habituation and genetic adaptation of this species to creosote resin. One population was from Mojave desert habitat where woodrats eat creosote bush, and the other from the Great Basin desert, where creosote bush is not present and woodrats consume mainly juniper (Juniperus osteosperma). For >1 mo in the laboratory, woodrats from both populations were fed rabbit chow with increasing amounts of phenolic resin extracted from creosote bush until they lost body mass or showed any sign of sickness. Woodrats from the Mojave population maintained body mass at higher concentrations of resin and remained in the experiment longer. There were no differences between populations in food intake across all resin levels; however, maximum resin intake was 25% higher for the Mojave population. Food intake decreased with increasing resin intake. Glucuronic acid excretion in urine, one indicator of detoxification capacity, did not differ between populations. Water consumption increased with increased levels of creosote resin in the diet in woodrats from both populations. The results are consistent with the idea of differential tolerance to creosote bush phenolic resin in desert woodrat populations. Woodrats appear to be a promising natural system to study the developmental or genetic factors underlying vertebrate adaptation to plant secondary metabolites.",WILEY,10.1890/0012-9658(2000)081[2067:IDITTC]2.0.CO;2,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/0012-9658(2000)081[2067:IDITTC]2.0.CO;2,,,english,no,systematic search,UGA Library,0,,journal article,2000,,,,Mangione AM,,Dearing MD,,Karasov WH,,,,,,,,,,,,,,,,,
no,no,no,no,no,0,no abstract,iterative publishing,yes,Martin et al. 1951,"American wildlife & plants: a guide to wildlife food habits: the use of trees, shrubs, weeds, and herbs by birds and mammals of the United States.",n/a,n/a,n/a,1-500,1,500,500,532,none,Courier Corporation,none,https://archive.org/details/americanwildlife00mart,none,04862079359780486207933,english,yes,expert curated,UGA Library,0,Faunal Survey,book,1951,https://paperpile.com/app/p/a7a1df1b-efbe-089d-8149-de15f43275fd,not needed,,Martin AC,not provided,Zim HS,not provided,Nelson AL,not provided,none,none,none,none,none,none,none,none,,,,,,,republished of original from 1951; This is likely a repeat of Taylor 1954. We need to confirm this. ,
no,no,no,no,Zoological Record,1,included,included,yes,Martinez et al. 2011,"Estudio etnomastozoologico en el Corredor Biologico Chichinautzin (COBIO), Morelos, México.",SITIENTIBUS série Ciências Biológicas,11,1,16-23,16,23,8,8,"(Mastozoological study of the Chichinautzin biological corridor (COBIO), Morelos, Mexico) – This research was conducted with the purpose of obtaining information on the traditional knowledge of the use of wild mammals by the inhabitants of COBIO. The methodology consisted of ethnobiological techniques and participative planning. A total of 120 interviews were applied, and seven orders, 12 families, and 18 mammal species were reported. Local experts assigned six categories of use to the species: 61% as food, 44.4% as ornamental, 16.6% as pets, and 11.1% as for handcraft and mystical-religious purposes. Sixteen percent of species are traded as pets or in butcheries in local markets. Based on reported frequencies, the most important species for local communities are the white tail deer (Odocoileus virginianus), armadillo (Dayspus novemcinctus), and wild rabbit (Sylvilagus cunicularius). Eleven species of mammals are edible, indicating that they are an important protein resource for the COBIO people. Half of the species were included in more than one category of use, being denominated multiple use species; an example is the white tail deer. Some species (61.1%) were reported as harmful for crops and domestic animals, including the coati (Nasua narica), raccoon (Procyon lotor), coyote (Canis latrans), and cacomixtle (Bassariscus astutus). We propose habitat recuperation for mastofauna, such as breeding sites for white tail deer. Finally, we discuss the importance of mammals to promote activities that allow community development, such as ecotourism, which gives an aggregate value to the natural and cultural resources of the region.",Universidade Estadual de Feira de Santana,10.13102/scb101,http://periodicos.uefs.br/index.php/sitientibusBiologia/article/view/101/126,none,none,spanish,yes,systematic search,Publisher Website,0,collegiate research,journal article,2011,https://paperpile.com/app/p/ca936364-88d3-0f01-9440-a288da1cbed4,,jpino@ibunam2.ibiologia.unam.mx,Martínez RM,"Laboratorio de Ecología. Centro de Investigaciones Biológicas. Universidad Autónoma del Estado de Morelos, México.",Moreno JM,"Laboratorio de Mastozoología. Centro de Investigaciones Biológicas. Universidad Autónoma del Estado de Morelos, México.",García MA,"Laboratorio de Entomología, Depto. de Zoología, Instituto de Biología, Universidad Nacional  Autónoma de México, Arrecife 19, Col. Atlanta, C.P. 54740, Cuautitlán Izcali, Estado de México, México.",Flores AG,"Laboratorio de Ecología. Centro de Investigaciones Biológicas. Universidad Autónoma del Estado de Morelos, México.",none,none,none,none,none,none,,,,,,,,
CAB Abstracts,no,no,BIOSIS,no,2,pathological condition,not reviewed,no,McElroy and Goss 1940,"Development and cure of ""ring-tailed"" condition in rats on vitamin B6 deficient diets",Proceedings of the Society for Experimental Biology and Medicine,45,2,717-719,717,719,3,3,"In the course of an experiment in which sheep and cow rumen contents were being assayed for vitamin B6 by a modification of the method of Dimick and Schreffler we observed, in addition to the usual dermatitis of the face, ears and paws, ring-like (see plate I) lesions on the tail. This condition was first noted after the rats had been on the depletion diet for a period of 5 to 6 weeks and it developed in about 10 out of 100 animals used during the depletion period of approximately 7 weeks.The basal diets used had the following composition:In the first assay, using diet A. factor II was supplied by feeding 0.5 cc daily of a liver filtrate concentrate prepared from Lilly Liver Extract Powder 343 by 5 treatments with fuller's earth after the method of Lepkovsky, Jukes and Krause. The filtrate secured by this procedure was further treated with 8 volumes of 95% ethanol and the resulting precipitate was discarded. The final filtrate was concentrated under reduced pressure to the point where 1 cc represented 2 g of the original liver extract powder. In the second assay using diet B a filtrate was used which had been prepared from Armour's Liver Extract 70 A.S. by similar treatment. This preparation was fed at a level of 0.2 cc daily since preliminary experiments showed that this amount supplied sufficient factor II to satisfy the growth requirement of the rat.Basal diet B contained 4% hydrogenated cottonseed oil and 4% lard. This change was made to avoid the possibility of a deficiency of unsaturated fatty acids in the diet. Since no difference was noted in the response of the rats in the two assays it is believed that both diets were equally satisfactory.",WILEY,10.3181/00379727-45-11811,https://journals.sagepub.com/doi/abs/10.3181/00379727-45-11811p,none,,english,no,systematic search,UGA LIbrary,ILL,,journal article,1940,,,,McElroy LW,,Goss H,,,,,,,,,,,,,,,,,,,
no,Wildlife & Ecology Studies Worldwide,Web Of Science,BIOSIS,Zoological Record,4,included,included,yes,Mead and van Devender 1981,"Late Holocene diet of Bassariscus astutus in the Grand Canyon, Arizona.",Journal of Mammalogy,62,2,439-442,439,442,4,4,none,OXFORD UNIV PRESS INC,10.2307/1380737,https://academic.oup.com/jmammal/article-abstract/62/2/439/911329,none,none,english,no,systematic search,UGA Library,0,society,journal article,1981,https://paperpile.com/app/p/c987a960-5cc2-0126-8e94-cf62b6a75040,,not provided,Mead JI,"Laboratory of Paleoenvironmental Studies, Department of Geosciences, University of Arizona, Tucson, AZ 85",Van Devender TR,"Laboratory of Paleoenvironmental Studies, Department of Geosciences, University of Arizona, Tucson, AZ 85",none,none,none,none,none,none,none,none,none,none,,,,,,,,
no,no,no,no,no,0,included,included,yes,Mead et al. 2006,"A Mid-Holocene Fauna from Bear Den Cave, Sequoia National Park, California.",Bulletin of the Southern California Academy of Science,105,2,43-58,43,58,16,16,"Test excavation of floor fill deposits in the first room in Bear Den Cave, Sequoia National Park, produced fossiliferous sediments down to at least 40 cm depth. Radiocarbon analysis of charcoal from this layer indicates an early- middle Holocene age of 7220 CAL BP. The fossil accumulation represents prey recovered from generations of ringtail (Bassariscus astutus) dung. Microvertebrate remains include salamanders, lizards, snakes, and mammals. The recovery of Aneides ferreus/vagrans from early-middle Holocene deposits in Bear Den Cave is a first for this species group. Equally interesting is the recovery of Plethodon sp. Neither taxa live in the Sierra Nevada today. The fossil-rich deposits of Bear Den Cave indicate that future paleoecological studies will be productive in Sequoia National Park.",Southern California Academy of Science,10.3160/0038-3872(2006)105[43:AMFFBD]2.0.CO;2,https://meridian.allenpress.com/scasbulletin/article/105/2/43/477521/A-Mid-Holocene-Fauna-from-Bear-Den-Cave-Sequoia,none,0038-3872,english,no,expert curated,BioOne,0,Society,journal article,2006,https://paperpile.com/app/p/7c3b24e9-dc8f-0a01-a895-a535adff6d8e,,James.Mead@nau.edu,Mead JI,"Department of Geology and Quaternary Sciences Program, Laboratory of Quaternary Paleontology, Northern Arizona University, Flagstaff, AZ 86011",McGinnis TW,"USGS-Biological Resources Discipline, Western Ecological Research Center, Sequoia-Kings Canyon Field Station, Three Rivers, CA 93271-9700",Keeley JE,"USGS-Biological Resources Discipline, Western Ecological Research Center, Sequoia-Kings Canyon Field Station, Three Rivers, CA 93271-9700",none,none,none,none,none,none,none,none,,,,,,,,
no,no,Web Of Science,no,no,1,non-target species in Citations,not reviewed,no,Moore et al. 2004,"Foliar nutrition, site quality, and temperature influence foliar chemistry of tallowwood (Eucalyptus microcorys",Ecological Monographs,74,4,553-568,553,568,16,16,"The distribution of marsupial folivores in Australian eucalypt forests is extremely patchy and, although distribution patterns are known to be partly determined by nutritional factors, the role of plant secondary metabolites (PSMs) has been little studied. We investigated variation in the foliar concentrations of five constituents: total phenolics (TP); the foliar component bound by polyethylene glycol (PEGBC); the formylphloroglucinol compound, sideroxylonal (a strong deterrent of mammalian herbivory); the terpene, cineole; and nitrogen (N). These constituents were analyzed using near infrared spectroscopy in 501 individual tallowwood (Eucalyptus microcorys) trees at 42 sites across a broad geographic range in eastern Australia. We tested three hypotheses: (1) trees with lower foliar N produce higher PSM concentrations; (2) PSM concentrations are greater at colder sites; and (3) PSM concentrations are higher at sites with low resource availability. Hypothesis 1 was true for all PSMs considered and was the result of variation that occurred within sites. This is consistent with the carbon/nutrient balance hypothesis and with the hypothesis that PSMs protect leaves from photodamage. Hypothesis 2 was upheld for all constituents. This was consistent with both the growth–differentiation balance hypothesis, and with the hypothesis that PSMs represent an evolutionary adaptation to greater risks of photodamage and frost damage in cold environments. Hypothesis 3 was rejected, with one PSM, sideroxylonal, being affected by resource availability in a manner opposite to that predicted. The optimal defense hypothesis offers an explanation for this result (as sideroxylonal concentrations increased along with the apparent nutritional quality of the foliage, possibly to provide defense against higher rates of herbivory). We found that trees associated with koala fecal pellets had lower concentrations of sideroxylonal and cineole. We discuss this finding and further implications for the herbivores of Eucalyptus of the patterns of plant defense that we detected.",WILEY,10.1890/03-4038,https://esajournals.onlinelibrary.wiley.com/doi/10.1890/03-4038,,,english,no,systematic search,UGA Library,0,,journal article,2004,,,,"Moore BD,Wallis IR,Wood JT,Foley WJ",,,,,,,,,,,,,,,,,,,,,
